User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /?s=
Disallow: /page/*/?s=
Disallow: /search/
Disallow: /terruary/
Disallow: /sample-page/
Disallow: /vina/
Disallow: /sotrudnichestvo/
Disallow: /meropriyatiya/
Disallow: /blog1/
Disallow: /blog/
Disallow: /terroir/
Disallow: /statyi/
Disallow: /category/news/
Disallow: /grape/
Disallow: /event-type/
Disallow: /terroir-zone/
Disallow: /wine-type/
Disallow: /harvest-method/
Disallow: /event-format/
Disallow: /soil/
Disallow: /terrain/
Disallow: /exposure/
Disallow: /wine-role/
Disallow: /news-category/
Disallow: /author/
Disallow: /events/

Sitemap: https://ideawinemaker.ru/sitemap.xml
